DateTime,Distance,Height,Stored_Water,Fill_Height,CPU_Temp,Air_Temp
2022-06-26 05:20:06,116.17,122.83,13421,70.80,42.24,27.38
2022-06-26 05:23:10,117.59,121.41,13266,69.98,42.24,27.44
2022-06-26 05:26:13,116.89,122.11,13342,70.38,42.77,27.44
2022-06-26 05:29:17,117.10,121.90,13320,70.26,42.24,27.38
2022-06-26 05:32:20,116.94,122.06,13337,70.35,42.24,27.44
2022-06-26 05:35:23,116.61,122.39,13373,70.54,42.24,27.44
2022-06-26 05:38:27,116.08,122.92,13431,70.85,42.24,27.44
2022-06-26 05:41:30,117.25,121.75,13303,70.17,42.24,27.31
2022-06-26 05:44:34,117.98,121.02,13223,69.75,42.24,27.44
2022-06-26 05:47:37,115.59,123.41,13485,71.13,42.24,27.38
2022-06-26 05:50:40,118.33,120.67,13185,69.55,42.24,27.38
2022-06-26 05:53:44,116.12,122.88,13427,70.82,42.24,27.38
2022-06-26 05:56:47,117.45,121.55,13281,70.06,42.77,27.38
2022-06-26 05:59:51,117.36,121.64,13291,70.11,42.24,20.00
2022-06-26 06:02:54,116.48,122.52,13387,70.62,42.77,27.38
2022-06-26 06:05:58,116.78,122.22,13354,70.44,41.70,27.38
2022-06-26 06:09:01,115.36,123.64,13510,71.26,42.24,27.38
2022-06-26 06:12:04,116.61,122.39,13373,70.54,42.24,27.38
2022-06-26 06:15:08,117.79,121.21,13244,69.86,42.24,27.38
2022-06-26 06:18:11,117.34,121.66,13293,70.12,42.24,27.44
2022-06-26 06:21:15,116.49,122.51,13386,70.61,42.24,27.31
2022-06-26 06:24:18,119.06,119.94,13105,69.13,42.77,27.31
2022-06-26 06:27:21,115.68,123.32,13475,71.08,42.24,27.31
2022-06-26 06:30:25,117.05,121.95,13325,70.29,42.77,27.31
2022-06-26 06:33:28,116.12,122.88,13427,70.82,42.24,27.38
2022-06-26 06:36:32,117.93,121.07,13229,69.78,42.24,27.38
2022-06-26 06:39:35,117.43,121.57,13283,70.07,42.77,27.38
2022-06-26 06:42:39,117.47,121.53,13279,70.05,42.77,27.38
2022-06-26 06:45:42,118.92,120.08,13121,69.21,42.24,27.38
2022-06-26 06:48:46,114.49,124.51,13605,71.76,42.24,27.38
2022-06-26 06:51:49,118.76,120.24,13138,69.30,42.24,27.38
2022-06-26 06:54:53,115.07,123.93,13541,71.43,42.24,27.31
2022-06-26 06:57:56,118.79,120.21,13135,69.29,42.24,27.31
2022-06-26 07:00:59,117.33,121.67,13294,70.13,42.24,20.00
2022-06-26 07:04:03,118.93,120.07,13120,69.20,42.24,27.31
2022-06-26 07:07:06,116.52,122.48,13383,70.59,42.24,27.38
2022-06-26 07:10:10,116.95,122.05,13336,70.35,42.24,27.31
2022-06-26 07:13:13,116.79,122.21,13353,70.44,42.24,27.31
2022-06-26 07:16:17,117.40,121.60,13287,70.09,42.24,27.31
2022-06-26 07:19:20,117.03,121.97,13327,70.30,42.24,27.31
2022-06-26 07:22:23,117.58,121.42,13267,69.98,42.24,27.31
2022-06-26 07:25:27,117.47,121.53,13279,70.05,42.24,27.25
2022-06-26 07:28:30,116.07,122.93,13432,70.85,42.24,27.38
2022-06-26 07:31:34,118.05,120.95,13216,69.71,42.24,27.25
2022-06-26 07:34:37,117.27,121.73,13301,70.16,42.24,27.31
2022-06-26 07:37:41,117.77,121.23,13246,69.87,42.24,27.38
2022-06-26 07:40:44,117.30,121.70,13298,70.14,42.77,27.38
2022-06-26 07:43:47,117.38,121.62,13289,70.10,42.24,27.25
2022-06-26 07:46:51,115.45,123.55,13500,71.21,42.24,27.25
2022-06-26 07:49:54,117.92,121.08,13230,69.79,42.24,27.38
2022-06-26 07:52:57,116.71,122.29,13362,70.48,42.24,27.31
2022-06-26 07:56:01,118.87,120.13,13126,69.24,42.77,27.31
2022-06-26 07:59:04,116.93,122.07,13338,70.36,42.24,27.31
2022-06-26 08:02:08,117.49,121.51,13277,70.03,41.16,27.31
2022-06-26 08:05:11,116.28,122.72,13409,70.73,42.24,27.31
2022-06-26 08:08:15,118.56,120.44,13160,69.42,42.77,27.31
2022-06-26 08:11:18,118.09,120.91,13211,69.69,42.24,27.38
2022-06-26 08:14:21,116.96,122.04,13335,70.34,42.24,27.38
2022-06-26 08:17:25,117.79,121.21,13244,69.86,42.24,27.31
2022-06-26 08:20:28,116.59,122.41,13375,70.55,42.24,27.31
2022-06-26 08:23:32,118.09,120.91,13211,69.69,42.24,27.31
2022-06-26 08:26:35,116.09,122.91,13430,70.84,42.77,27.31
2022-06-26 08:29:39,117.62,121.38,13263,69.96,42.24,27.31
2022-06-26 08:32:42,118.92,120.08,13121,69.21,42.77,27.31
2022-06-26 08:35:46,116.83,122.17,13349,70.41,42.24,27.31
2022-06-26 08:38:49,115.66,123.34,13477,71.09,42.24,27.31
2022-06-26 08:41:52,119.02,119.98,13110,69.15,42.24,27.31
2022-06-26 08:44:56,117.46,121.54,13280,70.05,41.70,27.38
2022-06-26 08:47:59,118.88,120.12,13125,69.23,41.70,27.44
2022-06-26 08:51:03,116.31,122.69,13406,70.71,42.24,27.38
2022-06-26 08:54:06,116.90,122.10,13341,70.37,42.24,27.38
2022-06-26 08:57:09,115.39,123.61,13506,71.24,42.24,27.38
2022-06-26 09:00:13,117.95,121.05,13227,69.77,41.70,27.31
2022-06-26 09:03:16,116.65,122.35,13369,70.52,42.24,27.31
2022-06-26 09:06:20,117.50,121.50,13276,70.03,42.24,27.31
2022-06-26 09:09:23,115.34,123.66,13512,71.27,42.77,27.31
2022-06-26 09:12:26,116.68,122.32,13365,70.50,42.24,27.38
2022-06-26 09:15:30,118.74,120.26,13140,69.31,42.24,27.44
2022-06-26 09:18:33,117.97,121.03,13224,69.76,42.24,27.38
2022-06-26 09:21:37,119.06,119.94,13105,69.13,41.70,27.38
2022-06-26 09:24:40,118.11,120.89,13209,69.68,41.70,27.38
2022-06-26 09:27:43,118.55,120.45,13161,69.42,42.77,27.31
2022-06-26 09:30:47,116.04,122.96,13435,70.87,42.24,27.38
2022-06-26 09:33:50,117.35,121.65,13292,70.12,42.24,27.38
2022-06-26 09:36:53,116.31,122.69,13406,70.71,42.24,27.38
2022-06-26 09:39:57,116.75,122.25,13358,70.46,42.24,27.38
2022-06-26 09:43:00,116.48,122.52,13387,70.62,42.24,27.38
2022-06-26 09:46:04,116.50,122.50,13385,70.61,42.24,20.00
2022-06-26 09:49:07,115.29,123.71,13517,71.30,42.24,27.38
2022-06-26 09:52:11,117.50,121.50,13276,70.03,42.24,27.38
2022-06-26 09:55:14,118.41,120.59,13176,69.50,42.24,27.44
2022-06-26 09:58:18,115.13,123.87,13535,71.39,42.24,27.38
2022-06-26 10:01:21,115.43,123.57,13502,71.22,42.24,27.38
2022-06-26 10:04:25,118.55,120.45,13161,69.42,42.24,27.38
2022-06-26 10:07:28,118.65,120.35,13150,69.37,42.24,27.38
2022-06-26 10:10:31,118.64,120.36,13151,69.37,42.24,27.38
2022-06-26 10:13:35,116.72,122.28,13361,70.48,42.24,27.38
2022-06-26 10:16:38,115.81,123.19,13460,71.00,42.77,27.44
2022-06-26 10:19:41,117.22,121.78,13306,70.19,42.24,27.44
2022-06-26 10:22:45,114.37,124.63,13618,71.83,42.77,27.44
2022-06-26 10:25:48,116.31,122.69,13406,70.71,42.24,27.44
2022-06-26 10:28:52,118.99,120.01,13113,69.17,42.24,27.38
2022-06-26 10:31:55,115.77,123.23,13465,71.03,42.77,27.38
2022-06-26 10:34:59,116.50,122.50,13385,70.61,42.24,27.44
2022-06-26 10:38:02,118.50,120.50,13167,69.45,42.24,27.44
2022-06-26 10:41:06,119.02,119.98,13110,69.15,42.24,27.44
2022-06-26 10:44:09,118.93,120.07,13120,69.20,42.77,27.44
2022-06-26 10:47:12,117.25,121.75,13303,70.17,42.24,27.44
2022-06-26 10:50:16,117.22,121.78,13306,70.19,42.24,27.44
2022-06-26 10:53:19,116.82,122.18,13350,70.42,42.24,27.44
2022-06-26 10:56:23,119.01,119.99,13111,69.16,42.24,27.44
2022-06-26 10:59:26,117.09,121.91,13321,70.27,42.24,27.50
2022-06-26 11:02:29,119.11,119.89,13100,69.10,42.24,27.50
2022-06-26 11:05:33,118.80,120.20,13134,69.28,42.24,27.44
2022-06-26 11:08:36,118.80,120.20,13134,69.28,42.77,27.50
2022-06-26 11:11:40,118.82,120.18,13132,69.27,42.77,27.50
2022-06-26 11:14:43,117.91,121.09,13231,69.79,42.24,27.50
2022-06-26 11:17:47,118.18,120.82,13202,69.64,42.24,27.50
2022-06-26 11:20:50,117.59,121.41,13266,69.98,42.24,27.50
2022-06-26 11:23:53,115.14,123.86,13534,71.39,42.24,27.50
2022-06-26 11:26:57,117.34,121.66,13293,70.12,42.24,27.50
2022-06-26 11:30:00,116.71,122.29,13362,70.48,42.77,27.50
2022-06-26 11:33:04,119.06,119.94,13105,69.13,42.24,27.50
2022-06-26 11:36:07,117.30,121.70,13298,70.14,42.77,27.56
2022-06-26 11:39:11,118.26,120.74,13193,69.59,42.24,27.56
2022-06-26 11:42:14,115.52,123.48,13492,71.17,42.77,27.56
2022-06-26 11:45:17,116.84,122.16,13348,70.41,42.77,27.56
2022-06-26 11:48:21,117.22,121.78,13306,70.19,42.24,27.56
2022-06-26 11:51:24,117.02,121.98,13328,70.31,43.31,27.56
2022-06-26 11:54:27,117.84,121.16,13239,69.83,42.24,27.56
2022-06-26 11:57:31,118.65,120.35,13150,69.37,42.24,27.56
2022-06-26 12:00:34,117.64,121.36,13261,69.95,42.77,27.56
2022-06-26 12:03:38,118.96,120.04,13116,69.19,42.24,27.56
2022-06-26 12:06:41,115.21,123.79,13526,71.35,42.77,27.62
2022-06-26 12:09:44,116.14,122.86,13424,70.81,42.24,27.56
2022-06-26 12:12:48,118.71,120.29,13144,69.33,42.24,27.56
2022-06-26 12:15:51,117.74,121.26,13250,69.89,42.77,27.56
2022-06-26 12:18:54,116.92,122.08,13339,70.36,42.77,27.56
2022-06-26 12:21:58,117.25,121.75,13303,70.17,42.77,27.56
2022-06-26 12:25:01,117.75,121.25,13248,69.88,42.77,27.56
2022-06-26 12:28:05,118.11,120.89,13209,69.68,42.24,27.62
2022-06-26 12:31:08,116.60,122.40,13374,70.55,42.24,27.56
2022-06-26 12:34:11,117.69,121.31,13255,69.92,42.24,27.62
2022-06-26 12:37:15,116.78,122.22,13354,70.44,42.24,27.62
2022-06-26 12:40:18,117.03,121.97,13327,70.30,42.24,27.62
2022-06-26 12:43:22,119.02,119.98,13110,69.15,43.31,27.69
2022-06-26 12:46:25,116.36,122.64,13400,70.69,42.24,27.69
2022-06-26 12:49:29,117.86,121.14,13236,69.82,42.77,27.62
2022-06-26 12:52:32,116.30,122.70,13407,70.72,42.24,27.62
2022-06-26 12:55:36,118.34,120.66,13184,69.54,42.24,27.62
2022-06-26 12:58:39,116.96,122.04,13335,70.34,42.24,27.62
2022-06-26 13:01:42,117.82,121.18,13241,69.84,42.24,27.62
2022-06-26 13:04:46,115.38,123.62,13507,71.25,42.77,27.62
2022-06-26 13:07:49,118.75,120.25,13139,69.31,42.24,27.62
2022-06-26 13:10:53,116.75,122.25,13358,70.46,42.77,27.56
2022-06-26 13:13:56,115.61,123.39,13482,71.12,42.24,27.62
2022-06-26 13:16:59,116.48,122.52,13387,70.62,43.31,27.69
2022-06-26 13:20:03,118.84,120.16,13129,69.26,42.24,27.69
2022-06-26 13:23:06,116.92,122.08,13339,70.36,42.24,27.69
2022-06-26 13:26:10,117.48,121.52,13278,70.04,42.24,27.62
2022-06-26 13:29:13,116.43,122.57,13393,70.65,42.77,27.62
2022-06-26 13:32:16,118.78,120.22,13136,69.29,42.77,27.69
2022-06-26 13:35:20,117.91,121.09,13231,69.79,42.24,27.62
2022-06-26 13:38:23,115.97,123.03,13443,70.91,42.24,27.69
2022-06-26 13:41:27,118.56,120.44,13160,69.42,42.77,27.69
2022-06-26 13:44:30,118.65,120.35,13150,69.37,42.24,27.69
2022-06-26 13:47:33,116.38,122.62,13398,70.67,42.77,27.69
2022-06-26 13:50:37,115.69,123.31,13474,71.07,42.24,20.00
2022-06-26 13:53:40,118.03,120.97,13218,69.72,42.24,27.69
2022-06-26 13:56:44,116.28,122.72,13409,70.73,42.24,27.69
2022-06-26 13:59:47,116.00,123.00,13440,70.89,42.24,27.69
2022-06-26 14:02:50,118.89,120.11,13124,69.23,42.77,27.69
2022-06-26 14:05:54,118.13,120.87,13207,69.67,42.77,27.69
2022-06-26 14:08:57,116.10,122.90,13429,70.84,42.24,27.69
2022-06-26 14:12:01,118.93,120.07,13120,69.20,42.77,27.69
2022-06-26 14:15:04,115.55,123.45,13489,71.15,42.24,27.75
2022-06-26 14:18:07,117.67,121.33,13257,69.93,42.24,27.69
2022-06-26 14:21:11,115.59,123.41,13485,71.13,42.77,27.69
2022-06-26 14:24:14,118.70,120.30,13145,69.34,42.24,27.69
2022-06-26 14:27:18,118.64,120.36,13151,69.37,42.77,27.69
2022-06-26 14:30:21,116.57,122.43,13377,70.56,42.24,27.69
2022-06-26 14:33:24,117.88,121.12,13234,69.81,43.31,27.75
2022-06-26 14:36:28,117.39,121.61,13288,70.09,42.24,27.75
2022-06-26 14:39:31,116.21,122.79,13417,70.77,42.24,27.75
2022-06-26 14:42:35,117.18,121.82,13311,70.21,42.77,27.75
2022-06-26 14:45:38,118.78,120.22,13136,69.29,42.24,27.75
2022-06-26 14:48:41,117.41,121.59,13286,70.08,42.24,27.75
2022-06-26 14:51:45,116.81,122.19,13351,70.43,42.24,27.75
2022-06-26 14:54:48,116.91,122.09,13340,70.37,42.77,27.75
2022-06-26 14:57:51,118.13,120.87,13207,69.67,42.77,27.75
2022-06-26 15:00:55,116.31,122.69,13406,70.71,42.77,20.00
2022-06-26 15:03:57,117.13,121.87,13316,70.24,42.24,20.00
2022-06-26 15:07:00,116.15,122.85,13423,70.81,42.24,20.00
2022-06-26 15:10:03,114.90,124.10,13560,71.53,42.24,20.00
2022-06-26 15:13:05,117.09,121.91,13321,70.27,42.77,20.00
2022-06-26 15:16:08,116.31,122.69,13406,70.71,42.24,20.00
2022-06-26 15:19:10,115.88,123.12,13453,70.96,42.24,20.00
2022-06-26 15:22:13,115.15,123.85,13533,71.38,42.77,20.00
2022-06-26 15:25:15,117.35,121.65,13292,70.12,42.24,20.00
2022-06-26 15:28:18,114.74,124.26,13577,71.62,42.77,20.00
2022-06-26 15:31:20,115.08,123.92,13540,71.42,42.77,20.00
2022-06-26 15:34:23,114.88,124.12,13562,71.54,42.24,20.00
2022-06-26 15:37:25,117.34,121.66,13293,70.12,42.77,20.00
2022-06-26 15:40:28,117.03,121.97,13327,70.30,42.77,20.00
2022-06-26 15:43:30,116.39,122.61,13397,70.67,42.24,20.00
2022-06-26 15:46:33,114.98,124.02,13551,71.48,42.24,20.00
2022-06-26 15:49:35,115.71,123.29,13471,71.06,42.24,20.00
2022-06-26 15:52:38,115.56,123.44,13488,71.15,42.24,20.00
2022-06-26 15:55:40,115.08,123.92,13540,71.42,42.77,20.00
2022-06-26 15:58:43,116.33,122.67,13404,70.70,42.24,20.00
2022-06-26 16:01:45,115.66,123.34,13477,71.09,42.24,20.00
2022-06-26 16:04:48,115.71,123.29,13471,71.06,42.24,20.00
2022-06-26 16:07:50,117.01,121.99,13329,70.31,42.24,20.00
2022-06-26 16:10:53,114.69,124.31,13583,71.65,42.24,20.00
2022-06-26 16:13:55,115.94,123.06,13446,70.93,42.24,20.00
2022-06-26 16:16:58,115.60,123.40,13483,71.12,42.24,20.00
2022-06-26 16:20:00,117.40,121.60,13287,70.09,42.24,20.00
2022-06-26 16:23:03,114.76,124.24,13575,71.61,42.24,20.00
2022-06-26 16:26:05,113.92,125.08,13667,72.09,42.24,20.00
2022-06-26 16:29:08,115.67,123.33,13476,71.08,42.77,20.00
2022-06-26 16:32:10,116.26,122.74,13411,70.74,42.77,20.00
2022-06-26 16:35:13,115.03,123.97,13546,71.45,42.24,20.00
2022-06-26 16:38:15,117.34,121.66,13293,70.12,42.24,20.00
2022-06-26 16:41:18,116.16,122.84,13422,70.80,42.77,20.00
2022-06-26 16:44:20,114.27,124.73,13629,71.89,42.24,20.00
2022-06-26 16:47:23,116.25,122.75,13412,70.75,42.77,20.00
2022-06-26 16:50:25,117.34,121.66,13293,70.12,42.24,20.00
2022-06-26 16:53:28,112.26,126.74,13848,73.05,42.77,20.00
2022-06-26 16:56:30,114.99,124.01,13550,71.48,42.77,20.00
2022-06-26 16:59:33,115.27,123.73,13519,71.31,42.24,20.00
2022-06-26 17:02:35,113.81,125.19,13679,72.16,42.24,20.00
2022-06-26 17:05:38,116.86,122.14,13346,70.40,42.24,20.00
2022-06-26 17:08:40,117.03,121.97,13327,70.30,42.77,20.00
2022-06-26 17:11:43,113.68,125.32,13693,72.23,42.24,20.00
2022-06-26 17:14:45,113.76,125.24,13684,72.18,42.24,20.00
2022-06-26 17:17:48,117.03,121.97,13327,70.30,42.24,20.00
2022-06-26 17:20:50,114.55,124.45,13598,71.73,42.24,20.00
2022-06-26 17:23:53,113.80,125.20,13680,72.16,42.77,20.00
2022-06-26 17:26:55,116.94,122.06,13337,70.35,42.24,20.00
2022-06-26 17:29:58,113.92,125.08,13667,72.09,42.24,20.00
2022-06-26 17:33:00,115.44,123.56,13501,71.22,42.77,20.00
2022-06-26 17:36:03,116.86,122.14,13346,70.40,42.24,20.00
2022-06-26 17:39:05,116.16,122.84,13422,70.80,42.24,20.00
2022-06-26 17:42:07,113.97,125.03,13662,72.06,42.24,20.00
2022-06-26 17:45:10,116.10,122.90,13429,70.84,42.24,20.00
2022-06-26 17:48:12,116.26,122.74,13411,70.74,42.77,20.00
2022-06-26 17:51:15,115.72,123.28,13470,71.05,42.77,20.00
2022-06-26 17:54:17,115.43,123.57,13502,71.22,42.24,20.00
2022-06-26 17:57:20,116.06,122.94,13433,70.86,42.24,20.00
2022-06-26 18:00:22,115.35,123.65,13511,71.27,42.24,20.00
2022-06-26 18:03:25,116.84,122.16,13348,70.41,42.24,20.00
2022-06-26 18:06:27,116.82,122.18,13350,70.42,42.77,20.00
2022-06-26 18:09:30,115.42,123.58,13503,71.23,42.24,20.00
2022-06-26 18:12:32,115.65,123.35,13478,71.10,42.24,20.00
2022-06-26 18:15:35,114.78,124.22,13573,71.60,42.24,20.00
2022-06-26 18:18:37,114.92,124.08,13558,71.52,42.24,20.00
2022-06-26 18:21:40,116.02,122.98,13438,70.88,42.77,20.00
2022-06-26 18:24:42,115.26,123.74,13521,71.32,42.24,20.00
2022-06-26 18:27:45,115.05,123.95,13544,71.44,42.77,20.00
2022-06-26 18:30:47,114.69,124.31,13583,71.65,42.24,20.00
2022-06-26 18:33:50,114.58,124.42,13595,71.71,42.24,20.00
2022-06-26 18:36:53,115.56,123.44,13488,71.15,42.24,20.00
2022-06-26 18:39:55,115.36,123.64,13510,71.26,43.31,20.00
2022-06-26 18:42:57,115.81,123.19,13460,71.00,42.24,20.00
2022-06-26 18:46:00,113.44,125.56,13719,72.37,42.24,20.00
2022-06-26 18:49:02,114.74,124.26,13577,71.62,42.24,20.00
2022-06-26 18:52:05,114.25,124.75,13631,71.90,42.77,20.00
2022-06-26 18:55:07,115.46,123.54,13499,71.20,42.77,20.00
2022-06-26 18:58:10,115.32,123.68,13514,71.29,42.24,20.00
2022-06-26 19:01:12,113.95,125.05,13664,72.07,42.24,20.00
2022-06-26 19:04:15,113.83,125.17,13677,72.14,42.77,20.00
2022-06-26 19:07:17,116.54,122.46,13381,70.58,42.77,20.00
2022-06-26 19:10:20,114.68,124.32,13584,71.65,42.24,20.00
2022-06-26 19:13:23,116.97,122.03,13334,70.33,42.24,20.00
2022-06-26 19:16:25,117.11,121.89,13318,70.25,42.77,20.00
2022-06-26 19:19:28,114.67,124.33,13585,71.66,42.24,20.00
2022-06-26 19:22:30,114.29,124.71,13627,71.88,42.77,20.00
2022-06-26 19:25:32,116.02,122.98,13438,70.88,42.77,20.00
2022-06-26 19:28:35,114.66,124.34,13586,71.67,42.24,20.00
2022-06-26 19:31:37,117.00,122.00,13330,70.32,42.77,20.00
2022-06-26 19:34:40,117.24,121.76,13304,70.18,42.77,20.00
2022-06-26 19:37:42,115.90,123.10,13451,70.95,42.24,20.00
2022-06-26 19:40:45,117.11,121.89,13318,70.25,42.77,20.00
2022-06-26 19:43:47,116.07,122.93,13432,70.85,42.77,20.00
2022-06-26 19:46:50,116.83,122.17,13349,70.41,42.77,20.00
2022-06-26 19:49:52,117.02,121.98,13328,70.31,42.24,20.00
2022-06-26 19:52:55,116.31,122.69,13406,70.71,42.77,20.00
2022-06-26 19:55:57,116.12,122.88,13427,70.82,42.24,20.00
2022-06-26 19:59:00,114.85,124.15,13565,71.56,42.77,20.00
2022-06-26 20:02:02,114.83,124.17,13568,71.57,42.77,20.00
2022-06-26 20:05:05,115.56,123.44,13488,71.15,42.24,20.00
2022-06-26 20:08:07,116.24,122.76,13413,70.76,42.77,20.00
2022-06-26 20:11:10,113.91,125.09,13668,72.10,42.24,20.00
2022-06-26 20:14:12,112.76,126.24,13794,72.76,42.77,20.00
2022-06-26 20:17:15,114.35,124.65,13620,71.84,43.31,20.00
2022-06-26 20:20:17,116.98,122.02,13333,70.33,42.77,20.00
2022-06-26 20:23:20,115.13,123.87,13535,71.39,42.77,20.00
2022-06-26 20:26:22,116.76,122.24,13357,70.46,42.77,20.00
2022-06-26 20:29:25,113.19,125.81,13747,72.51,42.24,20.00
2022-06-26 20:32:27,116.87,122.13,13345,70.39,43.31,20.00
2022-06-26 20:35:30,116.93,122.07,13338,70.36,42.24,20.00
2022-06-26 20:38:32,116.23,122.77,13415,70.76,42.77,20.00
2022-06-26 20:41:35,117.02,121.98,13328,70.31,42.77,20.00
2022-06-26 20:44:37,115.90,123.10,13451,70.95,42.77,20.00
2022-06-26 20:47:40,115.75,123.25,13467,71.04,42.77,20.00
2022-06-26 20:50:42,113.59,125.41,13703,72.28,42.24,20.00
2022-06-26 20:53:45,115.91,123.09,13450,70.95,42.77,20.00
2022-06-26 20:56:47,115.70,123.30,13472,71.07,42.24,20.00
2022-06-26 20:59:50,116.08,122.92,13431,70.85,42.77,20.00
2022-06-26 21:02:52,115.08,123.92,13540,71.42,43.31,20.00
2022-06-26 21:05:55,115.86,123.14,13455,70.97,42.77,20.00
2022-06-26 21:08:57,115.90,123.10,13451,70.95,42.77,20.00
2022-06-26 21:12:00,115.89,123.11,13452,70.96,42.77,20.00
2022-06-26 21:15:02,115.79,123.21,13463,71.01,42.24,20.00
2022-06-26 21:18:05,116.13,122.87,13426,70.82,42.77,20.00
2022-06-26 21:21:07,116.34,122.66,13403,70.70,42.77,20.00
2022-06-26 21:24:10,116.97,122.03,13334,70.33,43.31,20.00
2022-06-26 21:27:12,116.11,122.89,13428,70.83,42.77,20.00
2022-06-26 21:30:15,115.25,123.75,13522,71.33,43.31,20.00
2022-06-26 21:33:17,115.08,123.92,13540,71.42,42.77,20.00
2022-06-26 21:36:20,115.30,123.70,13516,71.30,42.77,20.00
2022-06-26 21:39:22,113.78,125.22,13682,72.17,42.77,20.00
2022-06-26 21:42:25,113.75,125.25,13686,72.19,42.24,20.00
2022-06-26 21:45:27,114.91,124.09,13559,71.52,42.24,20.00
2022-06-26 21:48:30,113.67,125.33,13694,72.24,42.77,20.00
2022-06-26 21:51:32,115.35,123.65,13511,71.27,42.24,20.00
2022-06-26 21:54:35,114.67,124.33,13585,71.66,42.77,20.00
2022-06-26 21:57:37,114.22,124.78,13634,71.92,42.24,20.00
2022-06-26 22:00:40,114.94,124.06,13556,71.50,42.24,20.00
2022-06-26 22:03:42,115.99,123.01,13441,70.90,42.24,20.00
2022-06-26 22:06:45,116.94,122.06,13337,70.35,42.77,20.00
2022-06-26 22:09:47,116.77,122.23,13356,70.45,42.24,20.00
2022-06-26 22:12:50,115.88,123.12,13453,70.96,42.24,20.00
2022-06-26 22:15:53,115.60,123.40,13483,71.12,43.31,20.00
2022-06-26 22:18:55,115.37,123.63,13509,71.26,42.24,20.00
2022-06-26 22:21:58,116.81,122.19,13351,70.43,42.24,20.00
2022-06-26 22:25:00,114.54,124.46,13599,71.73,42.24,20.00
2022-06-26 22:28:04,115.98,123.02,13442,70.90,47.62,20.00
2022-06-26 22:31:07,114.90,124.10,13560,71.53,48.69,20.00
2022-06-26 22:34:10,115.26,123.74,13521,71.32,45.46,20.00
2022-06-26 22:37:13,117.30,121.70,13298,70.14,44.39,20.00
2022-06-26 22:40:15,114.84,124.16,13566,71.56,44.39,20.00
2022-06-26 22:43:18,114.40,124.60,13615,71.82,43.31,20.00
2022-06-26 22:46:20,114.95,124.05,13554,71.50,43.31,20.00
2022-06-26 22:49:23,117.45,121.55,13281,70.06,43.31,20.00
2022-06-26 22:52:25,116.12,122.88,13427,70.82,43.31,20.00
2022-06-26 22:55:28,113.93,125.07,13666,72.09,42.24,20.00
2022-06-26 22:58:58,113.84,125.16,13676,72.14,47.08,20.00
2022-06-26 23:02:00,114.53,124.47,13600,71.74,44.39,20.00
2022-06-26 23:05:03,113.67,125.33,13694,72.24,43.31,20.00
2022-06-26 23:08:05,114.90,124.10,13560,71.53,43.31,20.00
2022-06-26 23:11:08,116.02,122.98,13438,70.88,42.77,20.00
2022-06-26 23:14:10,115.80,123.20,13462,71.01,42.77,20.00
2022-06-26 23:17:13,115.69,123.31,13474,71.07,42.77,20.00
2022-06-26 23:20:15,114.83,124.17,13568,71.57,42.77,20.00
2022-06-26 23:23:18,114.38,124.62,13617,71.83,42.77,20.00
2022-06-26 23:26:21,115.91,123.09,13450,70.95,42.77,20.00
2022-06-26 23:29:23,115.24,123.76,13523,71.33,42.24,20.00
2022-06-26 23:32:26,115.36,123.64,13510,71.26,42.77,20.00
2022-06-26 23:35:28,114.46,124.54,13608,71.78,42.24,20.00
2022-06-26 23:38:31,115.54,123.46,13490,71.16,42.77,20.00
2022-06-26 23:41:33,114.88,124.12,13562,71.54,42.77,20.00
2022-06-26 23:44:36,113.67,125.33,13694,72.24,42.77,20.00
2022-06-26 23:47:38,114.68,124.32,13584,71.65,42.24,20.00
2022-06-26 23:50:41,114.37,124.63,13618,71.83,42.24,20.00
2022-06-26 23:53:43,116.74,122.26,13359,70.47,42.24,20.00
2022-06-26 23:56:46,113.72,125.28,13689,72.21,42.77,20.00
2022-06-26 23:59:48,115.44,123.56,13501,71.22,42.24,20.00
2022-06-27 00:02:51,115.31,123.69,13515,71.29,42.24,20.00
2022-06-27 00:05:53,114.82,124.18,13569,71.57,42.24,20.00
2022-06-27 00:08:56,116.77,122.23,13356,70.45,42.24,20.00
2022-06-27 00:11:58,115.79,123.21,13463,71.01,42.24,20.00
2022-06-27 00:15:01,113.87,125.13,13672,72.12,42.77,20.00
2022-06-27 00:18:03,116.84,122.16,13348,70.41,42.24,20.00
2022-06-27 00:21:06,116.27,122.73,13410,70.74,42.24,20.00
2022-06-27 00:24:08,114.46,124.54,13608,71.78,42.24,20.00
2022-06-27 00:27:11,113.79,125.21,13681,72.17,42.24,20.00
2022-06-27 00:30:13,117.02,121.98,13328,70.31,42.24,20.00
2022-06-27 00:33:16,116.20,122.80,13418,70.78,42.24,20.00
2022-06-27 00:36:18,114.85,124.15,13565,71.56,42.77,20.00
2022-06-27 00:39:21,114.68,124.32,13584,71.65,42.24,20.00
2022-06-27 00:42:23,112.58,126.42,13813,72.86,42.77,20.00
2022-06-27 00:45:26,114.74,124.26,13577,71.62,42.24,20.00
2022-06-27 00:48:28,115.53,123.47,13491,71.16,42.24,20.00
2022-06-27 00:51:31,114.58,124.42,13595,71.71,42.24,20.00
2022-06-27 00:54:33,113.63,125.37,13699,72.26,42.24,20.00
2022-06-27 00:57:36,116.99,122.01,13332,70.32,42.77,20.00
